jvm 1    | 2026/08/04 01:36:16 | 2026-08-04 01:36:16
jvm 1    | 2026/08/04 01:36:16 | "Finalizer" #3 daemon prio=8 os_prio=0 cpu=23.49ms elapsed=4854.47s tid=0x00007155781c4240 nid=0x5d in Object.wait()  [0x0000715560a47000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (on object monitor)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Object.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- waiting on <no object reference available>
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.ref.ReferenceQueue.remove(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c0dd0578> (a java.lang.ref.ReferenceQueue$Lock)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.ref.ReferenceQueue.remove(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.ref.Finalizer$FinalizerThread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Signal Dispatcher" #4 daemon prio=9 os_prio=0 cpu=0.39ms elapsed=4854.46s tid=0x00007155781e5060 nid=0x5e waiting on condition  [0x0000000000000000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Service Thread" #5 daemon prio=9 os_prio=0 cpu=416.34ms elapsed=4854.46s tid=0x00007155781e63e0 nid=0x5f runnable  [0x0000000000000000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Monitor Deflation Thread" #6 daemon prio=9 os_prio=0 cpu=1010.77ms elapsed=4854.46s tid=0x00007155781e98d0 nid=0x60 runnable  [0x0000000000000000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "C2 CompilerThread0" #7 daemon prio=9 os_prio=0 cpu=75018.15ms elapsed=4854.46s tid=0x00007155781eb250 nid=0x61 waiting on condition  [0x0000000000000000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 |    No compile task
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "C1 CompilerThread0" #10 daemon prio=9 os_prio=0 cpu=16008.37ms elapsed=4854.46s tid=0x00007155781ec750 nid=0x62 waiting on condition  [0x0000000000000000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 |    No compile task
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Sweeper thread" #11 daemon prio=9 os_prio=0 cpu=1055.55ms elapsed=4854.46s tid=0x00007155781f5b80 nid=0x63 runnable  [0x0000000000000000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Common-Cleaner" #12 daemon prio=8 os_prio=0 cpu=21.23ms elapsed=4854.40s tid=0x000071557826f640 nid=0x64 in Object.wait()  [0x0000715551ffe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (on object monitor)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Object.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- waiting on <no object reference available>
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.ref.ReferenceQueue.remove(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c0dec508> (a java.lang.ref.ReferenceQueue$Lock)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.ref.CleanerImpl.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.InnocuousThread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Notification Thread" #13 daemon prio=9 os_prio=0 cpu=0.10ms elapsed=4854.40s tid=0x0000715578272bd0 nid=0x65 runnable  [0x0000000000000000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Wrapper-Control-Event-Monitor" #16 daemon prio=5 os_prio=0 cpu=3806.05ms elapsed=4853.94s tid=0x0000715578b10f50 nid=0x68 waiting on condition  [0x0000715551bfd000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at org.tanukisoftware.wrapper.WrapperManager$3.run(WrapperManager.java:1085)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "Wrapper-Connection" #18 daemon prio=10 os_prio=0 cpu=327.76ms elapsed=4853.94s tid=0x0000715578b12b50 nid=0x6a runnable  [0x00007155516fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SocketDispatcher.read0(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SocketDispatcher.read(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.NioSocketImpl.tryRead(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.NioSocketImpl.implRead(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.NioSocketImpl.read(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.NioSocketImpl$1.read(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.net.Socket$SocketInputStream.read(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.net.Socket$SocketInputStream.read(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.io.DataInputStream.readUnsignedByte(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.io.DataInputStream.readByte(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.tanukisoftware.wrapper.WrapperManager.handleBackend(WrapperManager.java:5955)
jvm 1    | 2026/08/04 01:36:16 | 	at org.tanukisoftware.wrapper.WrapperManager.run(WrapperManager.java:6405)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "DestroyJavaVM" #19 prio=5 os_prio=0 cpu=552.04ms elapsed=4853.92s tid=0x000071557802c880 nid=0x55 waiting on condition  [0x0000000000000000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "WrapperSimpleAppMain" #21 prio=5 os_prio=0 cpu=2860.12ms elapsed=4853.83s tid=0x00007154f8000e10 nid=0x6e waiting on condition  [0x00007155513fd000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1070030> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.AutoLock$WithCondition.await(AutoLock.java:151)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.join(QueuedThreadPool.java:834)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.server.Server.join(Server.java:712)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.catapult.IgnitionServer.start(IgnitionServer.java:1455)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.ignition.gateway.web.WebResourceManagerImpl.start(WebResourceManagerImpl.java:288)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.ignition.gateway.IgnitionGateway.start(IgnitionGateway.java:659)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.ignition.gateway.IgnitionGateway.main(IgnitionGateway.java:363)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.catapult.Catapult.main(Catapult.java:8)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.reflect.Method.invoke(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:349)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-logging-sqlite-appender" #23 prio=5 os_prio=0 cpu=6535.62ms elapsed=4853.40s tid=0x00007154fc3715b0 nid=0x79 waiting on condition  [0x00007155507fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c10662f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "AsyncAppender-Worker-SysoutAsync" #24 daemon prio=5 os_prio=0 cpu=47.72ms elapsed=4853.40s tid=0x00007154fc3782b0 nid=0x7a waiting on condition  [0x00007155506fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c10654e0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at ch.qos.logback.core.AsyncAppenderBase$Worker.run(AsyncAppenderBase.java:298)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "AsyncAppender-Worker-DBAsync" #25 daemon prio=5 os_prio=0 cpu=11.11ms elapsed=4853.40s tid=0x00007154fc300c20 nid=0x7b waiting on condition  [0x00007155505fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1066568> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ArrayBlockingQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at ch.qos.logback.core.AsyncAppenderBase$Worker.run(AsyncAppenderBase.java:298)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-log-monitoring-session-reaper" #26 daemon prio=5 os_prio=0 cpu=38.53ms elapsed=4853.31s tid=0x00007154fc40e010 nid=0x7c waiting on condition  [0x00007155504fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.ignition.gateway.logging.GatewayLoggingManagerImpl$MonitoringSessionReaper.run(GatewayLoggingManagerImpl.java:459)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "platform-scheduled-executor-1" #27 prio=5 os_prio=0 cpu=3218.86ms elapsed=4852.16s tid=0x00007154fc858ed0 nid=0x7e waiting on condition  [0x000071555020b000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c01d4ec0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "catapult-filemonitor" #28 daemon prio=5 os_prio=0 cpu=744.17ms elapsed=4852.11s tid=0x00007154fc89a000 nid=0x7f waiting on condition  [0x000071555010b000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1065880> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "webserver-33" #33 prio=5 os_prio=0 cpu=31.81ms elapsed=4852.10s tid=0x00007154fc8a8050 nid=0x83 runnable  [0x00007154b7dfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c1a8b1f0> (a sun.nio.ch.Util$2)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c1a8b1a0> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
